date,HKCategoryValueSleepAnalysisAsleepCore,HKCategoryValueSleepAnalysisAsleepDeep,HKCategoryValueSleepAnalysisAsleepREM,HKCategoryValueSleepAnalysisAsleepUnspecified,HKCategoryValueSleepAnalysisAwake,total_sleep_hours
2024-07-28,0.0,0.0,0.0,12.8,0.0,12.8
2024-07-29,0.0,0.0,0.0,20.95,0.0,20.95
2024-07-30,0.0,0.0,0.0,7.033333333333333,0.0,7.033333333333333
2024-07-31,0.0,0.0,0.0,10.866666666666667,0.0,10.866666666666667
2024-08-02,0.0,0.0,0.0,8.183333333333334,0.0,8.183333333333334
2024-08-03,0.0,0.0,0.0,5.383333333333334,0.0,5.383333333333334
2024-08-05,0.0,0.0,0.0,17.966666666666665,0.0,17.966666666666665
2024-08-06,0.0,0.0,0.0,13.6,0.0,13.6
2024-08-09,0.0,0.0,0.0,7.916666666666667,0.0,7.916666666666667
2024-08-10,0.0,0.0,0.0,7.883333333333334,0.0,7.883333333333334
2024-08-11,0.0,0.0,0.0,8.233333333333333,0.0,8.233333333333333
2024-08-12,0.0,0.0,0.0,6.783333333333333,0.0,6.783333333333333
2024-08-13,0.0,0.0,0.0,12.1,0.0,12.1
2024-08-15,0.0,0.0,0.0,3.95,0.0,3.95
2025-08-20,4.55,0.9083333333333333,1.75,0.0,0.11666666666666667,7.324999999999999
2025-08-21,2.6666666666666665,1.25,1.4166666666666667,1.3333333333333335,0.35833333333333334,7.0249999999999995
2025-08-22,3.8,1.4,1.8666666666666667,0.0,0.09166666666666667,7.158333333333333
2025-08-23,4.391666666666667,1.2583333333333333,1.8333333333333333,0.0,0.19166666666666665,7.675
2025-08-24,2.5083333333333333,1.1416666666666666,1.1833333333333333,0.0,0.08333333333333334,4.916666666666666
2025-08-25,5.158333333333333,0.9833333333333333,2.1083333333333334,0.0,0.06666666666666667,8.316666666666666
2025-08-26,3.841666666666667,1.1083333333333334,1.7833333333333334,0.0,0.06666666666666667,6.8
2025-08-27,4.875,1.3416666666666666,1.6166666666666667,0.0,0.08333333333333333,7.916666666666667
